,city,company,desc,job_title,skills,state,url,job
0,Oldsmar,LOCKHEED MARTIN CORPORATION,"['successful', 'candidate', 'responsible', 'various', 'duties', 'tasks', 'related', 'rms', 'mission', 'systems', 'instance', 'solumina', 'responsibilities', 'include', 'limited', 'development', 'maintenance', 'application', 'various', 'tiers', 'hardware', 'software', 'overall', 'landscape', 'create', 'update', 'shell', 'scripts', 'alerts', 'baset', 'code', 'create', 'update', 'stored', 'procedures', 'triggers', 'tables', 'etc', 'oraclemonitoring', 'daily', 'weekly', 'batch', 'job', 'completion', 'online', 'status', 'monitor', 'support', 'solumina', 'sap', 'middleware', 'sap', 'pipoperform', 'incident', 'defect', 'analysis', 'resolution', 'working', 'various', 'users', 'support', 'teams', 'base', 'vendor', 'maintenance', 'system', 'visio', 'diagrams', 'landscape', 'functionality', 'monitoring', 'resolution', 'system', 'scan', 'vulnerabilities', 'end', 'user', 'administration', 'support', 'position', 'may', 'expose', 'candidate', 'export', 'controlled', 'information', 'therefore', 'must', 'us', 'citizen', 'basic', 'qualifications', 'knowledge', 'experience', 'one', 'follow', 'solumina', 'tom', 'cat', 'active', 'mq', 'jvm', 'ldap', 'apache', 'mule', 'sqldemonstrated', 'analytical', 'problem', 'solving', 'skills', 'seasoned', 'selfstarter', 'capability', 'work', 'virtual', 'teams', 'ms', 'office', 'suite', 'experience', 'desired', 'skills', 'technical', 'knowledge', 'solumina', 'application', 'landscape', 'experience', 'developing', 'andor', 'maintaining', 'application', 'interfaces', 'knowledge', 'sap', 'pipoknowledge', 'citrix', 'knowledge', 'ms', 'visiodemonstrated', 'organizational', 'skills', 'strong', 'communication', 'skills', 'interpersonal', 'team', 'oral', 'written', 'basic', 'qualifications', 'job', 'qualifications', 'lockheed', 'martin', 'equal', 'opportunity', 'affirmative', 'action', 'employer', 'qualified', 'applicants', 'receive', 'consideration', 'employment', 'without', 'regard', 'race', 'color', 'religion', 'sex', 'pregnancy', 'sexual', 'orientation', 'gender', 'identity', 'national', 'origin', 'age', 'protected', 'veteran', 'status', 'disability', 'status', 'leading', 'technology', 'innovation', 'company', 'lockheed', 'martin’s', 'vast', 'team', 'works', 'partners', 'around', 'world', 'bring', 'proven', 'performance', 'customers’', 'toughest', 'challenges', 'lockheed', 'martin', 'employees', 'based', 'many', 'states', 'throughout', 'us', 'internationally', 'business', 'locations', 'many', 'nations', 'territories', 'join', 'us', 'lockheed', 'martin', 'we’re', 'engineering', 'better', 'tomorrow', 'experience', 'level', 'experienced', 'professional']",Sofware Engineer,[],FL,https://www.indeed.com/rc/clk?jk=0ae805f1a7b46ff3&fccid=aeb15e43a6800b9d&vjs=3,Sofware Engineer
1,Redmond,HCL America Inc.,"['60000', 'year', 'job', 'title', 'junior', 'software', 'engineer', 'location', 'redmond', 'wasalary', '60k', 'benefits', 'role', 'description', 'hcl', 'america', 'looking', 'talented', 'net', 'developers', 'join', 'team', 'redmond', 'washington', 'particular', 'role', 'looking', 'computer', 'science', 'graduates', '05', 'years', 'experience', 'working', 'data', 'structures', 'oops', 'concepts', 'c', 'sqlrequired', 'experience', 'strong', 'programming', 'foundation', 'bachelors', 'masters', 'computer', 'science', 'related', 'field', 'excellent', 'data', 'structures', 'excellent', 'oops', 'concept', 'strong', 'csqlexcellent', 'communication', 'skills', 'strong', 'problem', 'solving', 'skills', 'flexible', 'work', 'variety', 'projects', 'nice', 'experience', 'previous', 'experience', 'working', 'industry', 'project', 'using', 'microsoft', 'technologies', 'like', 'c', 'azure', 'mvc', 'angular', 'jsabout', 'hcl', 'hcl', 'opened', 'first', 'us', 'office', '1989', 'sunnyvale', 'california', 'vision', 'part', 'growth', 'advancement', 'country’s', 'technology', 'industry', 'since', 'time', 'hcl', 'expanded', 'across', '21', 'states', 'form', 'workforce', 'involved', 'highend', 'engineering', 'technology', 'development', 'projects', 'shape', 'future', 'business', 'services', 'provider', 'hcl', 'provides', 'custom', 'software', 'development', 'product', 'engineering', 'consulting', 'services', 'fortune', '1000', 'companies', 'variety', 'industries', 'hcl', '67', 'billion', 'services', 'company', '111092', 'professionals', 'operating', 'across', '31', 'countries', 'growing', '14', 'yoy', 'revenues', 'around', '10000', 'employees', 'us', 'hcl', 'america', 'inc', 'branch', 'hclplease', 'follow', 'link', 'know', 'httpswwwhcltechcomgeopresenceunitedstates', 'job', 'type', 'fulltime', 'salary', '6000000', 'year', 'education', 'bachelors', 'preferred', 'location', 'redmond', 'wa', 'required']",Junior Sofware Engineer,[],WA,https://www.indeed.com/company/HCL-Technologies/jobs/Junior-Sofware-Engineer-1ccfbae8f6296198?fccid=92a79710d9899fa9&vjs=3,Sofware Engineer
2,Wilmington,JP Morgan Chase,"['consumer', 'community', 'banking', 'group', 'depends', 'innovators', 'like', 'serve', 'nearly', '66', 'million', 'consumers', '4', 'million', 'small', 'businesses', 'municipalities', 'nonprofits', 'you’ll', 'support', 'delivery', 'award', 'winning', 'tools', 'services', 'cover', 'everything', 'personal', 'small', 'business', 'banking', 'well', 'lending', 'mortgages', 'credit', 'cards', 'payments', 'auto', 'finance', 'investment', 'advice', 'group', 'also', 'focused', 'developing', 'delivering', 'cutting', 'edged', 'mobile', 'applications', 'digital', 'experiences', 'next', 'generation', 'banking', 'technology', 'solutions', 'better', 'serve', 'clients', 'customers', 'performance', 'engineer', 'part', 'core', 'services', 'performance', 'assurance', 'tower', 'ipm', 'tower', 'engineer', 'responsible', 'delivering', 'performance', 'testing', 'certification', 'servicing', 'applications', 'need', 'familiar', 'concepts', 'performance', 'engineering', 'validation', 'right', 'candidate', 'also', 'help', 'modernize', 'performance', 'testing', 'services', 'pe', 'engineer', 'also', 'work', 'bringing', 'continuous', 'performance', 'testing', 'development', 'teams', 'candidate', 'take', 'active', 'partnering', 'role', 'developers', 'become', 'pe', 'automation', 'experts', 'enable', 'test', 'harnesses', 'support', 'cicd', 'process', 'needed', 'engineer', 'replace', 'downstream', 'services', 'mocks', 'allow', 'frequent', 'independent', 'testing', 'role', 'requires', 'wide', 'variety', 'strengths', 'capabilities', 'including', 'advanced', 'knowledge', 'application', 'data', 'infrastructure', 'architecture', 'disciplines', 'understanding', 'architecture', 'design', 'across', 'systems', 'working', 'proficiency', 'developmental', 'toolsets', 'ability', 'collaborate', 'highperforming', 'teams', 'individuals', 'throughout', 'firm', 'accomplish', 'common', 'goals', 'proficiency', 'one', 'general', 'purpose', 'programming', 'languages', 'understanding', 'software', 'skills', 'business', 'analysis', 'development', 'maintenance', 'software', 'improvement', '3', 'years', 'experience', 'either', 'hp', 'load', 'runner', 'performance', 'center', 'performance', 'testing', 'suite', 'jmeter', 'similar', 'loadtesting', 'tool', 'developing', 'vu', 'gen', 'jmeter', 'scripts', 'performance', 'testing', '3', 'years', 'experience', 'setting', 'test', 'models', 'using', 'load', 'runner', 'pcjmeter', '3', 'years', 'experience', 'developing', 'performance', 'test', 'plans', 'performance', 'test', 'scenarios', 'using', 'requirements', 'design', 'documents', 'specifying', 'testing', 'overview', 'approach', 'strategy', 'scope', 'architecture', 'environment', 'roles', 'responsibilities', 'work', 'jpmorgan', 'chase', 'co', 'you’re', 'working', 'global', 'financial', 'institution', 'you’re', 'integral', 'part', 'one', 'world’s', 'biggest', 'tech', 'companies', '14', 'technology', 'hubs', 'worldwide', 'team', '40000', 'technologists', 'design', 'build', 'deploy', 'everything', 'enterprise', 'technology', 'initiatives', 'big', 'data', 'mobile', 'solutions', 'well', 'innovations', 'electronic', 'payments', 'cybersecurity', 'machine', 'learning', 'cloud', 'development', '95b', 'annual', 'investment', 'technology', 'enables', 'us', 'hire', 'people', 'create', 'innovative', 'solutions', 'transform', 'financial', 'services', 'industry', 'also', 'change', 'world', 'jpmorgan', 'chase', 'co', 'value', 'unique', 'skills', 'every', 'employee', 'we’re', 'building', 'technology', 'organization', 'thrives', 'diversity', 'encourage', 'professional', 'growth', 'career', 'development', 'offer', 'competitive', 'benefits', 'compensation', 'you’re', 'looking', 'build', 'career', 'part', 'global', 'technology', 'team', 'tackling', 'big', 'challenges', 'impact', 'lives', 'people', 'companies', 'around', 'world', 'want', 'meet']",Sofware Engineer (Performance Assurance),[],DE,https://www.indeed.com/rc/clk?jk=3e153215f8bb9171&fccid=c46d0116f6e69eae&vjs=3,Sofware Engineer
3,Langhorne,TPG Telemanagement,"['tpg', 'tele', 'management', 'inc', 'seeking', 'experienced', 'software', 'engineer', 'candidate', 'experience', 'developing', 'businessoriented', 'applications', 'integrating', 'ibm', 'watson', 'position', 'reports', 'vp', 'product', 'development', 'located', 'langhorne', 'pa', 'facility', 'looking', 'professional', 'takecharge', 'customer', 'service', 'oriented', 'individual', 'join', 'team', 'make', 'immediate', 'difference', 'required', 'qualifications', '3', '5', 'years', 'relevant', 'professional', 'experience', '4', 'year', 'degree', 'computer', 'science', 'related', 'course', 'study', 'must', 'technical', 'creative', 'detailoriented', 'strong', 'team', 'player', 'ability', 'work', 'fast', 'paced', 'rapidly', 'changing', 'environment', 'strong', 'written', 'verbal', 'communication', 'skills', 'must', '2', 'years', 'ibm', 'watson', 'experience', 'must', '2', 'years', 'developing', 'c', 'must', '2', 'years', 'ms', 'server', 'experience', 'must', 'able', 'create', 'modify', 'databases', 'tables', 'views', 'stored', 'procedures', 'able', 'work', 'independently', 'creatively', 'minimal', 'supervision', 'also', 'part', 'team', 'experience', 'iis', 'preferred', 'bonus', 'qualifications', 'experience', 'working', 'security', 'conscious', 'environment', 'job', 'type', 'fulltime', 'job', 'type', 'fulltime', 'experienceengineering', '3', 'years', 'preferred', 'work', 'authorization', 'united', 'states', 'preferred']",Sofware Engineer (IBM Watson experience),['sql'],PA,https://www.indeed.com/company/TPG-Telemanagement/jobs/Sofware-Engineer-833c2f26d313c501?fccid=073d1e174d433536&vjs=3,Sofware Engineer
4,Boston,Fidelity Investments,"['expertise', 'we’re', 'looking', 'bachelors', 'degree', 'computer', 'science', 'equivalent', '2', 'years', 'software', 'development', 'experience', 'building', 'web', 'applications', 'purpose', 'role', 'hooli', 'team', 'within', 'fidelity', 'wealth', 'technologies', 'organization', 'looking', 'dynamic', 'software', 'engineer', 'develop', 'new', 'products', 'services', 'using', 'latest', 'web', 'cloud', 'technologies', 'deliver', 'business', 'value', 'fast', 'skills', 'bring', 'experience', 'developing', 'cloudhosted', 'responsive', 'single', 'page', 'web', 'applications', 'using', 'script', 'html5', 'css3', 'proficiency', 'clientside', 'script', 'frameworks', 'preferably', 'react', 'redux', 'serverside', 'frameworks', 'preferably', 'spring', 'framework', 'databases', 'able', 'integrate', 'managing', 'apis', 'exposing', 'microservices', 'rest', 'soap', 'including', 'development', 'support', 'script', 'services', 'familiarity', 'eventbased', 'system', 'engagement', 'architectures', 'experience', 'working', 'agile', 'methodologies', 'scrum', 'lean', 'startup', 'xp', 'crossfunctional', 'teams', 'product', 'owners', 'scrum', 'masters', 'developers', 'designers', 'business', 'analysts', 'familiarity', 'cicd', 'process', 'tools', 'testing', 'frameworks', 'practices', 'preferably', 'git', 'jenkins', 'cicd', 'cucumber', 'selenium', 'etc', 'ideally', 'familiar', 'design', 'thinking', 'behavior', 'test', 'driven', 'development', 'familiarity', 'testandlearn', 'approaches', 'using', 'web', 'customer', 'analytics', 'data', 'understand', 'drives', 'hypothesesbased', 'development', 'value', 'deliver', 'designing', 'developing', 'enterprise', 'applications', 'rapidly', 'develop', 'enterprise', 'software', 'based', 'requirement', 'documents', 'prototypes', 'verbal', 'requirements', 'working', 'across', 'peer', 'groups', 'resolve', 'understand', 'technicaldesign', 'issues', 'learning', 'adopting', 'new', 'concepts', 'technologies', 'quickly', 'implement', 'effectively', 'projects', 'providing', 'technical', 'assistance', 'colleagues', 'team', 'fostering', 'innovation', 'research', 'conducts', 'studies', 'alternatives', 'analyzing', 'recommending', 'changes', 'project', 'developmental', 'policies', 'procedures', 'standards', 'development', 'strategies', 'work', 'impacts', 'organization', 'part', 'technology', 'team', 'deliver', 'new', 'innovative', 'features', 'capabilities', 'customers', 'across', 'innovation', 'development', 'portfolios', 'team', 'delivering', 'innovative', 'solutions', 'provide', 'customers', 'services', 'desire', 'secure', 'manner', 'fwt', 'hooli', 'group', 'driving', 'multiple', 'solutions', 'enable', 'secure', 'sharing', 'data', 'management', 'full', 'view', 'product', 'vitality', 'opportunities', 'fidelity', 'company', 'overview', 'fidelity', 'focused', 'making', 'financial', 'expertise', 'broadly', 'accessible', 'effective', 'helping', 'people', 'live', 'lives', 'want', 'privately', 'held', 'company', 'places', 'high', 'degree', 'value', 'creating', 'nurturing', 'work', 'environment', 'attracts', 'best', 'talent', 'reflects', 'commitment', 'associates', 'information', 'working', 'fidelity', 'visit', 'fidelity', 'careerscom', 'fidelity', 'investments', 'equal', 'opportunity', 'employer']",Sofware Engineer (DevOps),"['aws', 'java']",MA,https://www.indeed.com/rc/clk?jk=c62f56373cddda3d&fccid=deb234f9dd3edcea&vjs=3,Sofware Engineer
