,city,company,desc,job_title,skills,state,url,job
5,Orange,Word & Brown Companies,"['essential', 'functions', 'build', 'deliver', 'software', 'solutions', 'demonstrably', 'provide', 'business', 'value', 'supporting', 'right', 'blend', 'people', 'process', 'technology', 'develop', 'support', 'maintain', 'application', 'software', 'including', 'frontend', 'business', 'layer', 'data', 'layer', 'systems', 'integrations', 'follow', 'modern', 'development', 'best', 'practices', 'focus', 'technical', 'rigor', 'directly', 'supports', 'business', 'functions', 'promote', 'adhere', 'definition', 'done', 'solutions', 'stay', 'current', 'new', 'technologies', 'identifying', 'advocating', 'targeted', 'use', 'emergent', 'technologies', 'partner', 'collaborate', 'project', 'management', 'business', 'analysis', 'teams', 'align', 'business', 'requirements', 'delivery', 'expectations', 'collaborate', 'qa', 'team', 'develop', 'test', 'plans', 'remediate', 'issues', 'discovered', 'ensure', 'asbuilt', 'technical', 'documentation', 'captured', 'mentor', 'review', 'work', 'junior', 'developers', 'ensure', 'solutions', 'appropriate', 'standards', 'followed', 'assist', 'driving', 'teams', 'follow', 'process', 'meet', 'delivery', 'goals', 'knowledge', 'skills', 'abilities', 'technical', 'skills', 'experience', 'c', 'server', '2008201220142016experience', 'web', 'technologies', 'html5', 'script', 'css', 'angular', 'familiarity', 'writing', 'unit', 'tests', 'demonstrated', 'familiarity', '“culture', 'dev', 'ops”understanding', 'enterprise', 'design', 'patterns', 'practices', 'experience', 'familiarity', 'pick', 'universe', 'technology', 'stack', 'huge', 'plus', 'microsoft', 'development', 'database', 'certifications', 'plus', 'skills', 'ability', 'maintain', 'focus', 'environment', 'rapidly', 'changing', 'priorities', 'stellar', 'interpersonal', 'communication', 'skills', 'education', 'experience', 'requirements5', 'years', 'handson', 'web', 'application', 'development', 'role', 'history', 'providing', 'technical', 'leadership', 'junior', 'developers', 'bachelor’s', 'degree', 'related', 'field', 'equivalent', 'experience', 'health', 'insurance', 'industry', 'andor', 'regulation', 'driven', 'hipaa', 'phi', 'pii', 'etc', 'development', 'experience', 'plus', 'work', 'ethic', 'exhibit', 'customerfocused', 'attitude', 'ability', 'work', 'proactively', 'efficiently', 'appropriate', 'sense', 'urgency', 'show', 'ability', 'work', 'independently', 'collaboratively', 'meet', 'deadlines', 'without', 'compromising', 'quality', 'actively', 'engage', 'receptive', 'receiving', 'diverse', 'opinions', 'reach', 'common', 'agreement', 'complete', 'deliverables', 'high', 'degree', 'thoroughness', 'quality', 'accuracy', 'promote', 'culture', 'trust', 'relationships', 'clients', 'coworkers', 'supervisors', 'physical', 'requirements', 'must', 'able', 'sit', 'stand', 'extended', 'periods', 'time', 'occasional', 'walking', 'must', 'able', 'communicate', 'facetoface', 'phone', 'without', 'reasonable', 'accommodation', 'vision', 'requirements', 'include', 'close', 'vision', 'ability', 'adjust', 'focus', 'must', 'able', 'use', 'keyboard', 'office', 'equipment', 'working', 'environment', 'stable', 'noise', 'level', 'moderate', 'must', 'able', 'work', 'extended', 'hours', 'including', 'evenings', 'weekends', 'required', 'oncall', 'availability', 'needed', 'job', 'type', 'fulltime']",Sr. .Net Sofware Engineer,"['java', 'sql']",CA,https://www.indeed.com/company/Word-&-Brown-Companies/jobs/Senior-Net-Sofware-Engineer-fedb125067616155?fccid=d9a5b0c0eadf615c&vjs=3,Sofware Engineer
6,Melbourne,Northrop Grumman,"['temporary', 'northrop', 'grumman', 'employees', 'incredible', 'opportunities', 'work', 'revolutionary', 'systems', 'air', 'space', 'impact', 'peoples', 'lives', 'around', 'world', 'today', 'generations', 'come', 'work', 'preserves', 'freedom', 'democracy', 'advances', 'human', 'discovery', 'understanding', 'universe', 'look', 'people', 'bold', 'new', 'ideas', 'courage', 'pioneering', 'spirit', 'join', 'forces', 'invent', 'future', 'lot', 'fun', 'along', 'way', 'culture', 'thrives', 'intellectual', 'curiosity', 'cognitive', 'diversity', 'bringing', 'whole', 'self', 'work', 'insatiable', 'drive', 'others', 'think', 'impossible', 'employees', 'part', 'history', 'theyre', 'making', 'history', 'northrop', 'grumman', 'aerospace', 'systems', 'opening', 'software', 'engineer', '2', 'join', 'team', 'qualified', 'diverse', 'individuals', 'supporting', 'e2d', 'multipleprograms', 'located', 'melbourne', 'florida', 'essential', 'functions', 'full', 'lifecycle', 'design', 'implementation', 'unit', 'testing', 'software', 'work', 'various', 'sub', 'teams', 'integrate', 'functionality', 'ipts', 'actively', 'participate', 'code', 'reviews', 'develop', 'sw', 'products', 'phases', 'sw', 'life', 'cycle', 'contingency', 'candidate', 'must', 'hold', 'minimum', 'active', 'interim', 'secret', 'secret', 'level', 'clearance', 'start', 'ability', 'obtain', 'full', 'secret', 'level', 'clearance', 'program', 'access', 'sfwas', 'meleng', 'basic', 'qualifications', 'bachelors', 'degree', 'science', 'technology', 'engineering', 'mathematics', 'stem', 'discipline', 'accredited', 'university', '2', 'years', 'software', 'engineering', 'experience', 'masters', 'degree', 'science', 'technology', 'engineering', 'mathematics', 'stem', 'discipline', 'accredited', 'university', 'experience', 'developing', 'software', 'writing', 'code', 'cc', 'object', 'oriented', 'programming', 'languages', 'active', 'interim', 'secret', 'secret', 'level', 'clearance', 'preferred', 'qualifications', 'rhel', 'red', 'hat', 'enterprise', 'linux', 'microsoft', 'windows', 'development', 'experience', 'experience', 'computer', 'graphics', 'gui', 'frameworks', 'experience', 'agile', 'development', 'experience', 'open', 'gl', 'experience', 'developing', 'software', 'writing', 'code', 'c', 'ada', 'familiar', 'atlassian', 'tool', 'suite', 'addons', 'like', 'git', 'confluence', 'familiar', 'agile', 'sw', 'development', 'process', 'northrop', 'grumman', 'committed', 'hiring', 'retaining', 'diverse', 'workforce', 'proud', 'equal', 'opportunity', 'affirmative', 'action', 'employer', 'making', 'decisions', 'without', 'regard', 'race', 'color', 'religion', 'creed', 'sex', 'sexual', 'orientation', 'gender', 'identity', 'marital', 'status', 'national', 'origin', 'age', 'veteran', 'status', 'disability', 'protected', 'class', 'complete', 'eeoaa', 'pay', 'transparency', 'statement', 'please', 'visit', 'wwwnorthropgrummancom', 'eeo', 'us', 'citizenship', 'required', 'positions']",Sofware Engineer 2 - Interim Secret,[],FL,https://www.indeed.com/rc/clk?jk=6c39b9dd0d90dc5d&fccid=11619ce0d3c2c733&vjs=3,Sofware Engineer
7,San Diego,D&K Engineering,"['job', 'description', 'dk', 'engineering', 'looking', 'software', 'engineers', 'regular', 'fulltime', 'position', 'san', 'diego', 'position', 'summary', 'analyzes', 'designs', 'develops', 'debugs', 'software', 'applications', 'running', 'variety', 'systems', 'hardware', 'products', 'interfaces', 'clients', 'assist', 'gathering', 'documenting', 'software', 'requirements', 'develops', 'software', 'based', 'derived', 'requirements', 'use', 'cases', 'develops', 'rapid', 'prototype', 'software', 'firmware', 'order', 'control', 'evaluate', 'electrical', 'mechanical', 'prototype', 'builds', 'performs', 'rootcause', 'failure', 'analysis', 'debugs', 'enhances', 'existing', 'software', 'firmware', 'applications', 'supports', 'personnel', 'preparation', 'product', 'verification', 'field', 'testing', 'new', 'product', 'transition', 'manufacturing', 'essential', 'functions', 'primary', 'responsibilities', 'may', 'include', 'limited', 'uses', 'technical', 'requirements', 'create', 'high', 'quality', 'software', 'andor', 'firmware', 'solutions', 'embedded', 'microcontroller', 'desktop', 'mobile', 'andor', 'cloud', 'platforms', 'interfaces', 'engineering', 'disciplines', '–', 'ee', 'systems', 'discusses', 'technical', 'challenges', 'manager', 'client', 'develops', 'highly', 'reliable', 'software', 'andor', 'firmware', 'suitable', 'production', 'employing', 'design', 'reviews', 'code', 'reviews', 'pair', 'programming', 'product', 'verification', 'validation', 'helps', 'defining', 'documenting', 'product', 'user', 'interface', 'requirements', 'performs', 'feasibility', 'studies', 'performs', 'design', 'reviews', 'accordance', 'project', 'company', 'standards', 'investigates', 'evaluates', 'software', 'technologies', 'needed', 'open', 'source', 'private', 'domain', 'achieve', 'product', 'objectives', 'uses', 'appropriate', 'software', 'development', 'methods', 'techniques', 'develops', 'rapid', 'prototype', 'software', 'firmware', 'test', 'early', 'bread', 'boards', 'solves', 'complex', 'problems', 'manner', 'meets', 'program', 'needs', 'eg', 'within', 'schedule', 'assists', 'developing', 'verification', 'protocols', 'test', 'harnesses', 'validation', 'assists', 'transition', 'product', 'designs', 'rd', 'manufacturing', 'performs', 'duties', 'assigned', 'required', 'experience', 'education', 'experience', 'skills', 'abilities', 'required', 'experience', 'knowledge', 'job', 'complexity', 'supervision', 'typically', 'requires', 'minimum', '03', 'years', 'related', 'experience', 'bachelor’s', 'degree', '02', 'years', 'master’s', 'degree', 'equivalent', 'experience', 'essential', 'knowledge', 'skills', 'abilities', 'excellent', 'grasp', 'software', 'development', 'coding', 'principles', 'depth', 'andor', 'breadth', 'languages', 'outstanding', 'productivity', 'mainstream', 'language', 'eg', 'c', 'c', 'knowledge', 'effective', 'application', 'diverse', 'set', 'software', 'technologies', 'eg', 'ood', '–', 'object', 'oriented', 'design', 'c', 'c', 'c', 'web', 'technology', 'communication', 'connectivity', 'protocols', '–', 'usb', 'tcpip', 'wireless', 'rtos', 'embedded', 'os', 'open', 'source', 'tools', 'msft', 'tool', 'set', 'knowledge', 'use', 'variety', 'software', 'tools', 'ides', 'build', 'platforms', 'debug', 'methods', 'technically', 'strong', 'enough', 'pick', 'variety', 'tools', 'rapidly', 'become', 'effective', 'grasp', 'purpose', 'use', 'configuration', 'management', 'relates', 'sw', 'development', 'excellent', 'attention', 'details', 'excellent', 'interpersonal', 'skills', 'collaboration', 'teamwork', 'internally', 'clients', 'excellent', 'communication', 'presentation', 'skills', 'written', 'oral', 'able', 'apply', 'requirements', 'specifications', 'architecture', 'document', 'write', 'software', 'understanding', 'common', 'software', 'development', 'methods', 'ie', 'waterfall', 'agile', 'extreme', 'code', 'reviews', 'reuse', 'leverage', 'able', 'adapt', 'methods', 'effective', 'results', 'clear', 'command', 'connect', 'software', 'test', 'unit', 'adhoc', 'system', 'verification', 'testing', 'evaluations', 'static', 'analysis', 'basic', 'office', 'skills', 'equipment', 'pc', 'scanners', 'facsimile', 'machine', 'voice', 'mail', 'email', 'systems', 'common', 'office', 'machines', 'ability', 'trained', 'software', 'knowledge', 'windows', 'ms', 'office', 'word', 'access', 'power', 'point', 'effort', 'required', 'physical', 'activities', 'continuous', 'basis', 'sit', 'desk', 'long', 'period', 'time', 'write', 'use', 'keyboard', 'communicate', 'written', 'oral', 'means', 'intermittently', 'answer', 'telephone', 'walking', 'lifting', '20', 'lbs', 'may', 'required', 'noise', 'level', 'work', 'environment', 'usually', 'moderate', 'physical', 'demands', 'described', 'representative', 'must', 'met', 'employee', 'successfully', 'perform', 'essential', 'functions', 'job', 'reasonable', 'accommodations', 'may', 'made', 'enable', 'individuals', 'disabilities', 'perform', 'essential', 'functions', 'travel', 'position', 'may', 'require', 'travel', 'domestic', 'international', 'keyword', 'senior', 'sofware', 'engineer', 'level', 'iii', 'dk', 'engineering']",Software Engineer,['excel'],CA,https://www.indeed.com/rc/clk?jk=3687b7cdd09607a3&fccid=8d357d2c06ba1d3b&vjs=3,Sofware Engineer
8,South Jordan,"Productive Data Solutions, Inc.","['pds', 'immediate', 'opening', 'principle', 'engineer', 'overview', 'company', 'client', 'leading', 'provider', 'risk', 'asset', 'management', 'software', 'services', 'automotive', 'property', 'marketplace', 'including', 'global', 'pc', 'insurance', 'industry', 'position', 'member', 'software', 'engineering', 'team', 'senior', 'software', 'engineer', 'implement', 'maintain', 'automotive', 'software', 'systems', 'accordance', 'established', 'standards', 'processes', 'actively', 'participate', 'design', 'development', 'implementation', 'new', 'existing', 'systems', 'features', 'delivering', 'high', 'quality', 'solutions', 'time', 'within', 'budget', 'strong', 'background', 'developing', 'web', 'based', 'client', 'server', 'solutions', 'required', 'team', 'focused', 'creating', 'software', 'improving', 'automotive', 'purchases', 'repairs', 'group', 'focusing', 'mobile', 'productivity', 'application', 'successful', 'marketplace', 'years', 'adding', 'cool', 'new', 'features', 'services', 'dealership', 'repair', 'shop', 'clients', 'great', 'time', 'join', 'team', 'new', 'generation', 'software', 'created', 'responsibilities', 'essential', 'duties', 'responsibilities', 'fullstack', 'software', 'developer', 'background', 'architectural', 'experience', 'jump', 'role', 'software', 'development', 'lifecycle', 'including', 'limited', 'backend', 'frontend', 'architecture', 'devops', 'qa', 'technical', 'leader', 'comfortable', 'switching', 'management', 'handson', 'modes', 'deep', 'understanding', 'entire', 'software', 'development', 'lifecycle', 'strong', 'experience', 'net', 'stack', 'strong', 'experience', 'web', 'application', 'development', 'strong', 'experience', 'microservice', 'design', 'strong', 'experience', 'modern', 'developmentdevopsdeployment', 'toolchains', 'qualifications', 'education', 'skills', 'experience', 'minimum', 'ten', '10', 'years', 'experience', 'microsoft', 'technologies', 'including', 'aspnet', 'cnet', '5', 'years', 'professional', 'experience', 'complementary', 'technologies', 'used', 'developing', 'applications', 'including', 'script', 'json', 'jquery', 'ajax', 'xml', 'proficiency', 'frameworks', 'angular', 'js', '1x', 'bootstrap', 'js', 'node', 'js', 'strong', 'plus', '5', 'years', 'professional', 'experience', 'using', 'service', 'oriented', 'architectures', 'including', 'rest', 'services', 'web', 'services', 'design', 'patterns', 'mvvm', 'mvc34', 'web', 'api', 'windows', 'frameworks', 'wpf', 'wcf', 'windows', 'service', 'entity', 'framwork', '5', 'years', 'professional', 'experience', 'database', 'design', 'development', 'preferably', 'ms', 'ssis', 'etl', '5', 'plus', 'years', 'developing', 'external', 'facing', 'web', 'sites', 'used', 'ecommerce', 'experience', 'e', 'bay', 'api', 'dev', 'ops', 'tools', 'like', 'team', 'city', 'octopus', 'strong', 'plus', 'strong', 'working', 'knowledge', 'scrum', 'agile', 'methodology', 'requires', 'practical', 'understanding', 'continuous', 'integration', 'ci', 'process', 'best', 'practices', 'ability', 'effectively', 'communicate', 'others', 'levels', 'company', 'verbally', 'writing', 'ability', 'accurately', 'establish', 'length', 'difficulty', 'tasks', 'projects', 'set', 'reasonable', 'objectives', 'anticipate', 'adjust', 'problemsroadblocks', 'measure', 'results', 'goals', 'ability', 'perform', 'orchestrate', 'multiple', 'activities', 'simultaneously', 'ability', 'perform', 'special', 'assignments', 'requested', 'ability', 'coordinate', 'software', 'development', 'life', 'cycle', 'processes', 'cost', 'perspective', 'benefits', 'offer', 'best', 'snacks', 'valley', '10', 'days', 'vacation', 'pay', '5', 'days', 'sick', 'pay', 'per', 'year', '8', 'paid', 'holidays', '3', 'paid', 'floating', 'holidays', 'medical', 'dental', 'vision', 'coverage', 'unlimited', 'sick', 'time', '401k', 'retirement', 'plan', 'company', 'match', 'tuition', 'reimbursement', 'gym', 'reimbursement', 'please', 'contact', 'recruiting', 'team', 'information', 'utahjobspdsinccom']",Sr. Sofware Engineer,"['java', 'sql']",UT,https://www.indeed.com/rc/clk?jk=0715b8ff75774c1f&fccid=2e25f3358ccba1cf&vjs=3,Sofware Engineer
9,Emeryville,Payette Group,"['areseeking', 'full', 'stack', 'senior', 'software', 'engineer', 'arean', 'award', 'winning', 'startup', 'currently', 'participating', 'national', 'association', 'realtors', 'prestigious', 'reach', 'accelerator', 'make', 'content', 'sharing', 'simple', 'providing', 'playbook', 'gathering', 'curating', 'insights', 'broadcasting', 'simple', 'oneanddone', 'interface', 'playful', 'hardworking', 'problem', 'solvers', 'passion', 'craft', 'product', 'creation', 'dedicated', 'pushing', 'limits', 'thrive', 'working', 'within', 'high', 'performing', 'team', 'would', 'love', 'meet', 'ideal', 'candidate', 'highly', 'motivated', 'selfstarter', 'strong', 'problem', 'solver', 'commitment', 'shipping', 'highquality', 'products', 'responsibilites', 'design', 'build', 'advanced', 'software', 'largescale', 'websites', 'systems', 'work', 'crossfunctional', 'teams', 'define', 'design', 'ship', 'new', 'feature', 'collaborate', 'product', 'managers', 'designers', 'developers', 'product', 'planning', 'provide', 'guidance', 'less', 'experienced', 'software', 'engineers', 'qualifications', 'passionate', 'making', 'products', 'people', 'love', 'ability', 'take', 'ideas', 'conception', 'release', 'experience', 'use', 'agile', 'methodologies', 'startup', 'environment', 'experience', 'building', 'deploying', 'production', 'code', 'angular', 'js', 'rails', 'experience', 'developing', 'largescale', 'database', 'systems', '3', 'years', 'software', 'development', 'web', 'development', 'experience', 'comfortable', 'highpaced', 'informal', 'environment']",sofware Engineer (FUll Stack),['sql'],CA,https://www.indeed.com/rc/clk?jk=ede756fc9ed021fc&fccid=0713d0f87189170a&vjs=3,Sofware Engineer
